 Volume in drive R is nb
 Volume Serial Number is C69A-430E
11/19/2022  01:56 PM             2,985 wctrans.c
11/19/2022  01:56 PM               267 wctrans_l.c
11/19/2022  01:56 PM             3,934 wctype.c
11/19/2022  01:56 PM               126 wctype_l.c
              84 File(s)        328,740 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\errno

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM               269 errno.c
11/19/2022  01:56 PM               545 Makefile.am
11/19/2022  01:56 PM            16,128 Makefile.in
               3 File(s)         16,942 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\iconv

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM    <DIR>          ccs
11/19/2022  01:56 PM    <DIR>          ces
11/19/2022  01:56 PM             2,106 encoding.aliases
11/19/2022  01:56 PM            45,605 iconv.tex
11/19/2022  01:56 PM    <DIR>          lib
11/19/2022  01:56 PM               602 Makefile.am
11/19/2022  01:56 PM            19,138 Makefile.in
               4 File(s)         67,451 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\iconv\ccs

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM           684,774 big5.c
11/19/2022  01:56 PM    <DIR>          binary
11/19/2022  01:56 PM             6,315 ccs.h
11/19/2022  01:56 PM             5,102 ccsbi.c
11/19/2022  01:56 PM            13,680 ccsbi.h
11/19/2022  01:56 PM             2,322 ccsnames.h
11/19/2022  01:56 PM           569,784 cns11643_plane1.c
11/19/2022  01:56 PM           540,414 cns11643_plane14.c
11/19/2022  01:56 PM           612,793 cns11643_plane2.c
11/19/2022  01:56 PM            13,197 cp775.c
11/19/2022  01:56 PM            11,817 cp850.c
11/19/2022  01:56 PM            11,816 cp852.c
11/19/2022  01:56 PM            11,817 cp855.c
11/19/2022  01:56 PM            13,197 cp866.c
11/19/2022  01:56 PM             7,782 iso_8859_1.c
11/19/2022  01:56 PM            10,563 iso_8859_10.c
11/19/2022  01:56 PM             9,184 iso_8859_11.c
11/19/2022  01:56 PM            10,563 iso_8859_13.c
11/19/2022  01:56 PM            10,563 iso_8859_14.c
11/19/2022  01:56 PM            10,563 iso_8859_15.c
11/19/2022  01:56 PM            10,541 iso_8859_2.c
11/19/2022  01:56 PM            10,541 iso_8859_3.c
11/19/2022  01:56 PM            10,541 iso_8859_4.c
11/19/2022  01:56 PM            10,542 iso_8859_5.c
11/19/2022  01:56 PM             9,162 iso_8859_6.c
11/19/2022  01:56 PM            10,542 iso_8859_7.c
11/19/2022  01:56 PM            10,542 iso_8859_8.c
11/19/2022  01:56 PM             9,162 iso_8859_9.c
11/19/2022  01:56 PM            10,542 iso_ir_111.c
11/19/2022  01:56 PM             7,868 jis_x0201_1976.c
11/19/2022  01:56 PM           618,497 jis_x0208_1990.c
11/19/2022  01:56 PM           574,629 jis_x0212_1990.c
11/19/2022  01:56 PM            13,218 koi8_r.c
11/19/2022  01:56 PM            14,619 koi8_ru.c
11/19/2022  01:56 PM            13,218 koi8_u.c
11/19/2022  01:56 PM            14,640 koi8_uni.c
11/19/2022  01:56 PM           798,236 ksx1001.c
11/19/2022  01:56 PM             1,549 Makefile.am
11/19/2022  01:56 PM            42,760 Makefile.in
11/19/2022  01:56 PM            39,655 mktbl.pl
11/19/2022  01:56 PM            13,259 win_1250.c
11/19/2022  01:56 PM            11,880 win_1251.c
11/19/2022  01:56 PM            13,259 win_1252.c
11/19/2022  01:56 PM            13,259 win_1253.c
11/19/2022  01:56 PM            13,259 win_1254.c
11/19/2022  01:56 PM            14,638 win_1255.c
11/19/2022  01:56 PM            14,638 win_1256.c
11/19/2022  01:56 PM            13,259 win_1257.c
11/19/2022  01:56 PM            14,638 win_1258.c
              48 File(s)      4,909,339 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\iconv\ccs\binary

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM           328,072 big5.cct
11/19/2022  01:56 PM           236,400 cns11643_plane1.cct
11/19/2022  01:56 PM           217,604 cns11643_plane14.cct
11/19/2022  01:56 PM           257,204 cns11643_plane2.cct
11/19/2022  01:56 PM             4,692 cp775.cct
11/19/2022  01:56 PM             4,180 cp850.cct
11/19/2022  01:56 PM             4,180 cp852.cct
11/19/2022  01:56 PM             4,180 cp855.cct
11/19/2022  01:56 PM             4,692 cp866.cct
11/19/2022  01:56 PM             2,648 iso_8859_1.cct
11/19/2022  01:56 PM             3,672 iso_8859_10.cct
11/19/2022  01:56 PM             3,160 iso_8859_11.cct
11/19/2022  01:56 PM             3,672 iso_8859_13.cct
11/19/2022  01:56 PM             3,672 iso_8859_14.cct
11/19/2022  01:56 PM             3,672 iso_8859_15.cct
11/19/2022  01:56 PM             3,672 iso_8859_2.cct
11/19/2022  01:56 PM             3,672 iso_8859_3.cct
11/19/2022  01:56 PM             3,672 iso_8859_4.cct
11/19/2022  01:56 PM             3,672 iso_8859_5.cct
11/19/2022  01:56 PM             3,160 iso_8859_6.cct
11/19/2022  01:56 PM             3,672 iso_8859_7.cct
11/19/2022  01:56 PM             3,672 iso_8859_8.cct
11/19/2022  01:56 PM             3,160 iso_8859_9.cct
11/19/2022  01:56 PM             3,672 iso_ir_111.cct
11/19/2022  01:56 PM             2,652 jis_x0201_1976.cct
11/19/2022  01:56 PM           255,648 jis_x0208_1990.cct
11/19/2022  01:56 PM           233,472 jis_x0212_1990.cct
11/19/2022  01:56 PM             4,692 koi8_r.cct
11/19/2022  01:56 PM             5,204 koi8_ru.cct
11/19/2022  01:56 PM             4,692 koi8_u.cct
11/19/2022  01:56 PM             5,204 koi8_uni.cct
11/19/2022  01:56 PM           335,764 ksx1001.cct
11/19/2022  01:56 PM               790 Makefile.am
11/19/2022  01:56 PM            13,940 Makefile.in
11/19/2022  01:56 PM             4,692 win_1250.cct
11/19/2022  01:56 PM             4,180 win_1251.cct
11/19/2022  01:56 PM             4,692 win_1252.cct
11/19/2022  01:56 PM             4,692 win_1253.cct
11/19/2022  01:56 PM             4,692 win_1254.cct
11/19/2022  01:56 PM             5,204 win_1255.cct
11/19/2022  01:56 PM             5,204 win_1256.cct
11/19/2022  01:56 PM             4,692 win_1257.cct
11/19/2022  01:56 PM             5,204 win_1258.cct
              43 File(s)      2,019,034 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\iconv\ces

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            10,898 cesbi.c
11/19/2022  01:56 PM             8,676 cesbi.h
11/19/2022  01:56 PM               908 cesdeps.h
11/19/2022  01:56 PM            13,242 euc.c
11/19/2022  01:56 PM               753 Makefile.am
11/19/2022  01:56 PM            20,816 Makefile.in
11/19/2022  01:56 PM            29,321 mkdeps.pl
11/19/2022  01:56 PM             4,795 table-pcs.c
11/19/2022  01:56 PM            15,939 table.c
11/19/2022  01:56 PM             3,678 ucs-2-internal.c
11/19/2022  01:56 PM             4,482 ucs-2.c
11/19/2022  01:56 PM             3,661 ucs-4-internal.c
11/19/2022  01:56 PM             4,566 ucs-4.c
11/19/2022  01:56 PM             3,252 us-ascii.c
11/19/2022  01:56 PM             7,740 utf-16.c
11/19/2022  01:56 PM             9,137 utf-8.c
              16 File(s)        141,864 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\iconv\lib

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             8,062 aliasesbi.c
11/19/2022  01:56 PM             4,958 aliasesi.c
11/19/2022  01:56 PM             7,857 conv.h
11/19/2022  01:56 PM             2,344 encnames.h
11/19/2022  01:56 PM             8,897 encoding.deps
11/19/2022  01:56 PM             2,562 endian.h
11/19/2022  01:56 PM             9,250 iconv.c
11/19/2022  01:56 PM            10,319 iconvnls.c
11/19/2022  01:56 PM             1,049 iconvnls.h
11/19/2022  01:56 PM             2,280 local.h
11/19/2022  01:56 PM               634 Makefile.am
11/19/2022  01:56 PM            18,004 Makefile.in
11/19/2022  01:56 PM             3,557 nullconv.c
11/19/2022  01:56 PM             9,764 ucsconv.c
11/19/2022  01:56 PM            10,658 ucsconv.h
              15 File(s)        100,195 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\include

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM               412 alloca.h
11/19/2022  01:56 PM             2,721 ar.h
11/19/2022  01:56 PM             1,337 argz.h
11/19/2022  01:56 PM             1,172 assert.h
11/19/2022  01:56 PM             4,384 complex.h
11/19/2022  01:56 PM             1,072 cpio.h
11/19/2022  01:56 PM             6,058 ctype.h
11/19/2022  01:56 PM             2,609 devctl.h
11/19/2022  01:56 PM             3,111 dirent.h
11/19/2022  01:56 PM            75,903 elf.h
11/19/2022  01:56 PM               350 envlock.h
11/19/2022  01:56 PM               781 envz.h
11/19/2022  01:56 PM               174 errno.h
11/19/2022  01:56 PM               185 fastmath.h
11/19/2022  01:56 PM                23 fcntl.h
11/19/2022  01:56 PM             1,111 fenv.h
11/19/2022  01:56 PM             2,325 fnmatch.h
11/19/2022  01:56 PM             6,564 getopt.h
11/19/2022  01:56 PM             3,787 glob.h
11/19/2022  01:56 PM             3,073 grp.h
11/19/2022  01:56 PM             2,127 iconv.h
11/19/2022  01:56 PM             6,446 ieeefp.h
11/19/2022  01:56 PM             9,722 inttypes.h
11/19/2022  01:56 PM             8,479 langinfo.h
11/19/2022  01:56 PM               854 libgen.h
11/19/2022  01:56 PM             3,888 limits.h
11/19/2022  01:56 PM             2,225 locale.h
11/19/2022  01:56 PM    <DIR>          machine
11/19/2022  01:56 PM             4,166 malloc.h
11/19/2022  01:56 PM            19,485 math.h
11/19/2022  01:56 PM                80 memory.h
11/19/2022  01:56 PM             3,167 ndbm.h
11/19/2022  01:56 PM                94 newlib.h
11/19/2022  01:56 PM               193 paths.h
11/19/2022  01:56 PM            14,671 pthread.h
11/19/2022  01:56 PM             2,762 pwd.h
11/19/2022  01:56 PM             8,493 reent.h
11/19/2022  01:56 PM               220 regdef.h
11/19/2022  01:56 PM             3,562 regex.h
11/19/2022  01:56 PM    <DIR>          rpc
11/19/2022  01:56 PM             2,699 sched.h
11/19/2022  01:56 PM             1,367 search.h
11/19/2022  01:56 PM               361 setjmp.h
11/19/2022  01:56 PM               774 signal.h
11/19/2022  01:56 PM             4,138 spawn.h
11/19/2022  01:56 PM    <DIR>          ssp
11/19/2022  01:56 PM            14,203 stdatomic.h
11/19/2022  01:56 PM            12,432 stdint.h
11/19/2022  01:56 PM            29,705 stdio.h
11/19/2022  01:56 PM             1,799 stdio_ext.h
11/19/2022  01:56 PM            11,687 stdlib.h
11/19/2022  01:56 PM             5,593 string.h
11/19/2022  01:56 PM             2,788 strings.h
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM             1,389 tar.h
11/19/2022  01:56 PM                92 termios.h
11/19/2022  01:56 PM             8,156 tgmath.h
11/19/2022  01:56 PM             3,040 threads.h
11/19/2022  01:56 PM             7,536 time.h
11/19/2022  01:56 PM             1,938 unctrl.h
11/19/2022  01:56 PM                89 unistd.h
11/19/2022  01:56 PM               185 utime.h
11/19/2022  01:56 PM                90 utmp.h
11/19/2022  01:56 PM            11,988 wchar.h
11/19/2022  01:56 PM             1,770 wctype.h
11/19/2022  01:56 PM             1,526 wordexp.h
11/19/2022  01:56 PM             2,625 _ansi.h
11/19/2022  01:56 PM                94 _newlib_version.h
11/19/2022  01:56 PM             1,170 _syslist.h
              65 File(s)        337,020 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\include\machine

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM                48 ansi.h
11/19/2022  01:56 PM             1,725 endian.h
11/19/2022  01:56 PM             2,804 fastmath.h
11/19/2022  01:56 PM            10,306 ieeefp.h
11/19/2022  01:56 PM               138 malloc.h
11/19/2022  01:56 PM                50 param.h
11/19/2022  01:56 PM               947 setjmp-dj.h
11/19/2022  01:56 PM             9,729 setjmp.h
11/19/2022  01:56 PM               138 stdlib.h
11/19/2022  01:56 PM                29 termios.h
11/19/2022  01:56 PM               384 time.h
11/19/2022  01:56 PM               372 types.h
11/19/2022  01:56 PM                51 _arc4random.h
11/19/2022  01:56 PM             6,650 _default_types.h
11/19/2022  01:56 PM               665 _endian.h
11/19/2022  01:56 PM                91 _time.h
11/19/2022  01:56 PM               112 _types.h
              17 File(s)         34,239 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\include\rpc

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             2,699 types.h
11/19/2022  01:56 PM            14,810 xdr.h
               2 File(s)         17,509 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\include\ssp

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             2,916 ssp.h
11/19/2022  01:56 PM             3,622 stdio.h
11/19/2022  01:56 PM               721 stdlib.h
11/19/2022  01:56 PM             4,903 string.h
11/19/2022  01:56 PM             2,224 strings.h
11/19/2022  01:56 PM             3,456 unistd.h
11/19/2022  01:56 PM             3,155 wchar.h
               7 File(s)         20,997 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\include\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            23,738 cdefs.h
11/19/2022  01:56 PM             7,199 config.h
11/19/2022  01:56 PM                50 custom_file.h
11/19/2022  01:56 PM               171 dir.h
11/19/2022  01:56 PM               395 dirent.h
11/19/2022  01:56 PM             7,439 errno.h
11/19/2022  01:56 PM                83 fcntl.h
11/19/2022  01:56 PM            15,828 features.h
11/19/2022  01:56 PM             4,357 fenv.h
11/19/2022  01:56 PM                24 file.h
11/19/2022  01:56 PM             2,714 iconvnls.h
11/19/2022  01:56 PM             2,455 lock.h
11/19/2022  01:56 PM               703 param.h
11/19/2022  01:56 PM            30,288 queue.h
11/19/2022  01:56 PM            25,720 reent.h
11/19/2022  01:56 PM               345 resource.h
11/19/2022  01:56 PM             1,872 sched.h
11/19/2022  01:56 PM             2,546 select.h
11/19/2022  01:56 PM            11,995 signal.h
11/19/2022  01:56 PM             5,541 stat.h
11/19/2022  01:56 PM               799 stdio.h
11/19/2022  01:56 PM               116 string.h
11/19/2022  01:56 PM             2,974 syslimits.h
11/19/2022  01:56 PM            11,688 time.h
11/19/2022  01:56 PM               800 timeb.h
11/19/2022  01:56 PM               663 times.h
11/19/2022  01:56 PM             2,411 timespec.h
11/19/2022  01:56 PM            27,090 tree.h
11/19/2022  01:56 PM             5,467 types.h
11/19/2022  01:56 PM            22,527 unistd.h
11/19/2022  01:56 PM               363 utime.h
11/19/2022  01:56 PM               989 wait.h
11/19/2022  01:56 PM             7,261 _default_fcntl.h
11/19/2022  01:56 PM             5,741 _intsup.h
11/19/2022  01:56 PM               247 _locale.h
11/19/2022  01:56 PM             7,510 _pthreadtypes.h
11/19/2022  01:56 PM             2,087 _sigset.h
11/19/2022  01:56 PM             1,824 _stdint.h
11/19/2022  01:56 PM             2,173 _timespec.h
11/19/2022  01:56 PM             2,188 _timeval.h
11/19/2022  01:56 PM             5,027 _types.h
11/19/2022  01:56 PM               540 _tz_structs.h
              42 File(s)        253,948 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\locale

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM             2,700 duplocale.c
11/19/2022  01:56 PM             1,454 freelocale.c
11/19/2022  01:56 PM             2,915 lctype.c
11/19/2022  01:56 PM             3,248 lmessages.c
11/19/2022  01:56 PM             4,064 lmonetary.c
11/19/2022  01:56 PM             2,914 lnumeric.c
11/19/2022  01:56 PM            28,260 locale.c
11/19/2022  01:56 PM             4,418 locale.tex
11/19/2022  01:56 PM             2,482 localeconv.c
11/19/2022  01:56 PM               946 Makefile.am
11/19/2022  01:56 PM            22,849 Makefile.in
11/19/2022  01:56 PM             7,565 newlocale.c
11/19/2022  01:56 PM             2,736 nl_langinfo.3
11/19/2022  01:56 PM            12,578 nl_langinfo.c
11/19/2022  01:56 PM            12,082 setlocale.h
11/19/2022  01:56 PM             4,759 timelocal.c
11/19/2022  01:56 PM             2,055 uselocale.c
              17 File(s)        118,025 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM    <DIR>          a29k
11/19/2022  01:56 PM    <DIR>          aarch64
11/19/2022  01:56 PM            36,901 aclocal.m4
11/19/2022  01:56 PM    <DIR>          amdgcn
11/19/2022  01:56 PM    <DIR>          arc
11/19/2022  01:56 PM    <DIR>          arm
11/19/2022  01:56 PM    <DIR>          bfin
11/19/2022  01:56 PM           421,775 configure
11/19/2022  01:56 PM             2,935 configure.in
11/19/2022  01:56 PM    <DIR>          cr16
11/19/2022  01:56 PM    <DIR>          cris
11/19/2022  01:56 PM    <DIR>          crx
11/19/2022  01:56 PM    <DIR>          csky
11/19/2022  01:56 PM    <DIR>          d10v
11/19/2022  01:56 PM    <DIR>          d30v
11/19/2022  01:56 PM    <DIR>          epiphany
11/19/2022  01:56 PM    <DIR>          fr30
11/19/2022  01:56 PM    <DIR>          frv
11/19/2022  01:56 PM    <DIR>          ft32
11/19/2022  01:56 PM    <DIR>          h8300
11/19/2022  01:56 PM    <DIR>          h8500
11/19/2022  01:56 PM    <DIR>          hppa
11/19/2022  01:56 PM    <DIR>          i386
11/19/2022  01:56 PM    <DIR>          i960
11/19/2022  01:56 PM    <DIR>          iq2000
11/19/2022  01:56 PM    <DIR>          lm32
11/19/2022  01:56 PM    <DIR>          m32c
11/19/2022  01:56 PM    <DIR>          m32r
11/19/2022  01:56 PM    <DIR>          m68hc11
11/19/2022  01:56 PM    <DIR>          m68k
11/19/2022  01:56 PM    <DIR>          m88k
11/19/2022  01:56 PM               479 Makefile.am
11/19/2022  01:56 PM            16,894 Makefile.in
11/19/2022  01:56 PM    <DIR>          mep
11/19/2022  01:56 PM    <DIR>          microblaze
11/19/2022  01:56 PM    <DIR>          mips
11/19/2022  01:56 PM    <DIR>          mn10200
11/19/2022  01:56 PM    <DIR>          mn10300
11/19/2022  01:56 PM    <DIR>          moxie
11/19/2022  01:56 PM    <DIR>          msp430
11/19/2022  01:56 PM    <DIR>          mt
11/19/2022  01:56 PM    <DIR>          nds32
11/19/2022  01:56 PM    <DIR>          necv70
11/19/2022  01:56 PM    <DIR>          nios2
11/19/2022  01:56 PM    <DIR>          nvptx
11/19/2022  01:56 PM    <DIR>          or1k
11/19/2022  01:56 PM    <DIR>          powerpc
11/19/2022  01:56 PM    <DIR>          pru
11/19/2022  01:56 PM    <DIR>          riscv
11/19/2022  01:56 PM    <DIR>          rl78
11/19/2022  01:56 PM    <DIR>          rx
11/19/2022  01:56 PM    <DIR>          sh
11/19/2022  01:56 PM    <DIR>          sparc
11/19/2022  01:56 PM    <DIR>          spu
11/19/2022  01:56 PM    <DIR>          tic4x
11/19/2022  01:56 PM    <DIR>          tic6x
11/19/2022  01:56 PM    <DIR>          tic80
11/19/2022  01:56 PM    <DIR>          v850
11/19/2022  01:56 PM    <DIR>          visium
11/19/2022  01:56 PM    <DIR>          w65
11/19/2022  01:56 PM    <DIR>          x86_64
11/19/2022  01:56 PM    <DIR>          xc16x
11/19/2022  01:56 PM    <DIR>          xscale
11/19/2022  01:56 PM    <DIR>          xstormy16
11/19/2022  01:56 PM    <DIR>          z8k
               5 File(s)        478,984 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\a29k

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               381 configure.in
11/19/2022  01:56 PM               359 Makefile.am
11/19/2022  01:56 PM            10,027 Makefile.in
               5 File(s)        187,162 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\aarch64

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
